Acer America,"Acer Laptop Aspire 5 A515-55-576H Intel Core i5 10th Gen 1035G1 (1.00 GHz) 8 GB Memory 512 GB PCIe SSD Intel UHD Graphics 15.6"" Windows 10 Home 64-bit",$599.99 –
ASUS,"ASUS ZenBook 14 Ultra-Slim Laptop 14"" Full HD NanoEdge Bezel Display, AMD Ryzen 7 4700U CPU, 16 GB RAM, 1 TB PCIe SSD, NumberPad, Windows 10 Pro, Pine Grey, UM425IA-NH74 - Only at Newegg",$849.99 –
ASUS,"ASUS VivoBook S15 S512FL Thin and Light Laptop, 15.6"" FHD, Intel Core i7-10510U CPU, 8 GB RAM, 512 GB PCIe SSD, NVIDIA GeForce MX250 Graphics, FingerPrint, Windows 10 Home, S512FL-NB71, Silver-Metal",$799.99 –
ASUS,"ASUS ZenBook 14 Ultra Thin and Light Laptop, 4-Way NanoEdge 14"" FHD, Intel Core i7-10510U, 8 GB RAM, 512 GB PCIe SSD, NVIDIA GeForce MX250, Windows 10 Home, Utopia Blue, UX431FL-EH74",$899.99 –
MSI,"MSI Laptop Modern 14 B10MW-017 Intel Core i5 10th Gen 10210U (1.60 GHz) 8 GB Memory 256 GB NVMe SSD Intel UHD Graphics 14.0"" Windows 10 Pro 64-bit",$579.00 –
ASUS,"ASUS ZenBook 15 Ultra-Slim Laptop 15.6"" 4K UHD NanoEdge Bezel, Intel Core i7-10510U, 16GB RAM, 1TB PCIe SSD, GeForce GTX 1650 Max-Q, Innovative ScreenPad 2.0, Windows 10 Pro, UX534FTC-NH77, Royal Blue","$1,279.99 –"
ASUS,"ASUS ZenBook 14 Ultra-Slim Laptop 14"" Full HD 4-Way NanoEdge Bezel, AMD R7 3700U CPU, 16 GB DDR4, 1 TB PCIe SSD, Windows 10 Pro - UM433DA-NH74, Icicle Silver",$899.99 –
Acer America,"Acer Laptop Aspire 5 A515-55T-5887 Intel Core i5 10th Gen 1035G1 (1.00 GHz) 8 GB Memory 512 GB SSD Intel UHD Graphics 15.6"" Touchscreen Windows 10 Home 64-bit",$549.99 –
MSI,"MSI Laptop Prestige 15 A10SC-296 Intel Core i7 10th Gen 10510U (1.80 GHz) 16 GB Memory 1 TB NVMe SSD NVIDIA GeForce GTX 1650 Max-Q 15.6"" Windows 10 Home 64-bit","$1,299.99 –"
Acer America,"Acer Laptop Aspire 5 A515-55-78S9 Intel Core i7 10th Gen 1065G7 (1.30 GHz) 12 GB Memory 512 GB PCIe SSD Intel Iris Plus Graphics 15.6"" Windows 10 Home 64-bit",$769.99 –
